bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-CTL01_task-rest_bold	0.001492070707070707	0.00961448909090909	0	23.903379120812176	1.283311568426397	0.9678247712690353	0.520723217185446	1824.2513427734375	0.2007478029570269	66	33.333333333333336	1.6469038000504204	1.6028933333333333	1.81414	1.5236780668179277	0.0744789	-0.00668800063431263	0.023101236671209335	198	64	64	39	5.539180376465701	2.5	3.0	3.0	3.509999990463257	86.78293197485306	10.041260094264398	32.73461151123047	16.227272033691406	94435.0	7.797979831695557	110.60404357910159	57.416744232177734	4.085164721088827	99.80612272838722	720.2695922851562	701.3939208984375	30786.0	564.5340881347656	932.26513671875	126.62207794189453	66.05386696686037
sub-CTL02_task-rest_bold	0.000977929292929293	0.0026911046464646463	0	17.72413991071067	1.2474016951269038	0.9851780022335023	0.5451688605849576	1257.4388427734375	0.08195041125833956	2	1.0101010101010102	1.7807120433313806	1.72206	1.9130533333333333	1.7070227966608085	0.181132	-0.005446049850434065	0.03299770876765251	198	64	64	39	4.558667801263692	2.5	3.0	3.0	3.509999990463257	48.33767825420495	13.448250797777188	39.09156036376953	19.25757598876953	90295.0	7.929293155670166	132.28585205078141	69.17452239990234	1.8976690214941048	127.66852939858562	724.8229370117188	694.434326171875	34188.0	547.8030395507812	1032.5252685546875	152.33050537109375	93.38641213369556
sub-CTL03_task-rest_bold	0.00868908163265306	0.02159252112244898	2	21.54539745030768	1.133840349897436	0.889809514564102	0.5427838899219619	1251.4229736328125	0.10309860119987134	24	12.244897959183673	1.7099016538978387	1.6930166666666666	1.8067566666666668	1.6299316283601821	0.00759593	0.014567730017006397	0.02830819971859455	196	64	64	39	4.965441003199077	2.5	3.0	3.0	3.509999990463257	32.9305180248275	17.6475038097887	51.03053283691406	22.61224365234375	93602.0	8.755102157592773	192.90535125732404	82.88610076904297	1.5993739044920199	129.23601204195438	828.8667602539062	798.3622436523438	31914.0	628.2573791503906	1147.1688049316406	160.78123474121094	45.8598922053352
sub-CTL04_task-rest_bold	0.0006684771573604061	0.006222941725888326	1	24.242711592755118	1.2542874676530613	0.9611052667857143	0.5414892352615063	1372.3035888671875	0.22435870458711676	118	59.898477157360404	1.76605015347847	1.7406466666666667	1.8663299999999998	1.6911737937687437	0.0205805	-0.002273439895361662	0.026241285726428032	197	64	64	39	4.846463923393538	2.5	3.0	3.0	3.509999990463257	44.09401007670381	11.311426539948961	37.58464813232422	17.142131805419922	91858.0	7.436548233032227	140.82258911132791	65.4279556274414	4.064303211465826	99.50365703531136	673.2089233398438	648.373046875	32650.0	514.7893310546875	912.2954193115235	133.78065490722656	77.02334872470237
sub-CTL05_task-rest_bold	0.00044558375634517767	0.005744869187817259	1	24.121024423928564	1.163772979642857	0.9625745011734702	0.5600582558860814	741.6271362304688	0.27048276534124116	148	75.1269035532995	1.6603340755218436	1.6555566666666666	1.72689	1.5985555598988643	0.0665594	0.00015499941946472973	0.02776050940155983	197	64	64	39	5.021810636445017	2.5	3.0	3.0	3.509999990463257	41.0546602084908	20.726327295656223	53.71398162841797	26.055837631225586	91856.0	8.766497611999512	193.44795989990234	83.1351318359375	1.8848875773295797	125.84436943632089	745.4926147460938	723.44921875	32148.0	557.26064453125	1002.4390747070312	144.05918884277344	70.82915955781937
sub-CTL06_task-rest_bold	0.0040867676767676765	0.012451448232323234	0	24.46984628015228	1.3515873383248735	0.9875817470050764	0.5174318760981934	2065.302490234375	0.2235007549985447	85	42.92929292929293	1.7174212076141069	1.6176766666666669	1.8383533333333333	1.6962336228423203	0.0373483	-0.010839726775884628	0.035591304302215576	198	64	64	39	5.283222837149102	2.5	3.0	3.0	3.509999990463257	76.93075084556335	9.71179419141396	35.30368423461914	16.712121963500977	94569.0	8.439393997192383	110.3343460083007	65.93778228759766	2.6771042115965864	100.27780632604106	798.6534423828125	767.8585815429688	31353.0	633.6626342773437	1107.184838867187	145.33673095703125	60.62952234479599
sub-CTL07_task-rest_bold	0.0028383163265306125	0.011150981734693878	2	26.337683310923072	1.1861259914358981	0.9481580248205125	0.5076185222483417	1776.2247314453125	0.3539566378071496	142	72.44897959183673	1.863035908559584	1.8213666666666668	1.9712766666666666	1.7964643923454184	0.0620511	-0.009252909570932388	0.024786503985524178	196	64	64	39	4.700301131944831	2.5	3.0	3.0	3.509999990463257	68.80800351495199	8.237518545769818	30.234119415283203	14.96938705444336	97021.0	8.086734771728516	90.2193832397461	53.91275405883789	2.6615325482370578	89.29646922751138	667.0560302734375	639.642822265625	28728.0	511.2762680053711	971.9969299316405	136.0831298828125	57.23333314876072
sub-CTL08_task-rest_bold	0.0005407575757575757	0.006906700757575758	0	25.14988635888325	1.4274678922842647	0.9636088372588827	0.5383531364929545	1394.0162353515625	0.09615225201371168	4	2.0202020202020203	1.5779503147670921	1.5446900000000001	1.66899	1.5201709443012763	0.0887996	-0.004997112322598696	0.030069122090935707	198	64	64	39	6.216911549345602	2.5	3.0	3.0	3.509999990463257	53.59551678570535	12.542213909259853	40.65363693237305	18.22222137451172	93858.0	7.78787899017334	156.49065628051756	75.4183578491211	2.750552928564307	98.3309407602428	707.1024780273438	694.45703125	31290.0	560.2641326904297	895.9305755615234	111.70272064208984	80.55687776603736
sub-CTL09_task-rest_bold	0.001727979797979798	0.016387258737373737	0	26.328671556903565	1.1107009193401016	0.9277984661928934	0.5794502392392172	1352.454833984375	0.37775844680498344	129	65.15151515151516	1.7341526985958275	1.6262633333333334	1.8760266666666665	1.7001680957874834	0.0625575	0.006163404323160648	0.03355303779244423	198	64	64	39	5.078788567819579	2.5	3.0	3.0	3.509999990463257	35.45788795069849	12.927842114815352	45.58524703979492	17.775253295898438	85428.0	7.294696903228761	174.49974746704092	77.61554718017578	3.431709013816172	100.29653793366012	685.583984375	661.1893920898438	38298.0	534.4027618408203	933.4800323486329	130.1847381591797	46.969047986436635
sub-CTL10_task-rest_bold	0.0010805050505050505	0.004503145050505051	0	23.692836848375645	1.386546150761421	0.9753161844670052	0.5595531193035896	1559.526123046875	0.11129419824113862	28	14.141414141414142	1.6494890992241904	1.58732	1.8060333333333334	1.555113964339237	0.0929881	-0.008567549288272858	0.03559666499495506	198	64	64	39	4.855137032556921	2.5	3.0	3.0	3.509999990463257	36.24838314334898	12.310090719131466	41.54347229003906	17.646465301513672	87394.0	7.818181991577148	154.90605773925765	69.41019439697266	2.048439779315241	119.29708438288243	750.9034423828125	720.8282470703125	35866.0	578.8383636474609	1047.7916259765625	148.46505737304688	83.400241792202
sub-CTL11_task-rest_bold	0.002044213197969543	0.011154769441624366	1	21.022906868112255	1.273048653979591	0.9573092005102041	0.5263115837797802	1549.1649169921875	0.08545082091179869	6	3.045685279187817	1.5989232587447713	1.5405266666666666	1.7271633333333334	1.5290797762343138	0.0181971	-0.006372896488755941	0.029502900317311287	197	64	64	39	6.121455714214949	2.5	3.0	3.0	3.509999990463257	59.078661711909035	9.603046802736646	33.83921813964844	16.36040496826172	94909.0	8.040609359741211	113.92284088134753	57.43035888671875	5.195551484480175	79.69176955269543	668.3417358398438	653.3121337890625	29976.0	536.2677612304688	851.7385559082031	106.72318267822266	75.05705737718381
sub-CTL12_task-rest_bold	0.0019824747474747476	0.007130780656565658	0	18.766115367360406	1.164447518781726	0.9933296150253806	0.5317741760554822	1514.133056640625	0.2246258519459615	102	51.515151515151516	1.6885609151142968	1.6777533333333334	1.79826	1.5896694120095574	0.096793	0.0036526722833514214	0.021981749683618546	198	64	64	39	5.786910587618571	2.5	3.0	3.0	3.510000228881836	37.82976410058783	10.887393448663627	39.83146667480469	17.656564712524414	94979.0	8.782828330993652	147.1777832031249	66.9549331665039	4.178883830513024	94.74053498487373	716.4837036132812	700.5404052734375	30098.0	562.3855895996094	920.7994934082031	121.05401611328125	70.82087613455951
sub-CTL13_task-rest_bold	0.0005267171717171717	0.005617213686868688	0	28.52038938284265	1.2349885391878173	0.9803857213705586	0.5470854531914988	1395.0418701171875	0.2690261837585892	157	79.29292929292929	1.780895129703368	1.7611299999999999	1.9272733333333332	1.6542820557767701	0.0675246	-0.00032389574334956706	0.030009711161255836	198	64	64	39	5.110632298163835	2.5	3.0	3.0	3.509999990463257	46.76417682169592	14.75863194635285	43.720069885253906	20.15151596069336	90692.0	8.1010103225708	151.22626953124995	70.619140625	2.447005627189373	115.48569993212331	797.23388671875	772.2222290039062	33557.0	605.5171630859376	1097.1212158203125	151.09886169433594	75.8335488322191
sub-CTL14_task-rest_bold	0.0014940816326530614	0.005978396785714287	2	22.604207689025642	1.1470905948717947	0.9579370718974353	0.5798834392333061	835.4915771484375	0.20478871194655313	85	43.36734693877551	1.7520151867072202	1.69939	1.8761	1.68055556012166	0.0295451	0.021677041426301003	0.02884853072464466	196	64	64	39	4.317428858973847	2.5	3.0	3.0	3.509999990463257	21.934157179604437	22.004538944190458	59.767818450927734	25.974489212036133	86450.0	8.760204315185547	224.43162765502947	90.49796295166016	1.4183805361140536	138.4114683315481	807.7280883789062	767.892822265625	36903.0	592.6076293945313	1168.366796875	177.85641479492188	68.62074054591358
sub-CTL15_task-rest_bold	0.006254619289340101	0.01382422456852792	1	33.253122417602036	1.2305440773469383	1.0185291959693878	0.5754185273959146	1205.36962890625	0.4260602032030456	160	81.21827411167513	1.6946697525237617	1.6549933333333333	1.8397166666666667	1.5892992575712848	0.027406	0.006752257235348225	0.025041690096259117	197	64	64	39	5.11048107007213	2.5	3.0	3.0	3.5099997520446777	33.78225597968207	13.27568614537054	47.36332702636719	19.233501434326172	86162.0	8.842638969421387	189.9842636108398	78.83811950683594	2.611030509371486	96.83947043764702	705.7552490234375	682.8857421875	37226.0	540.4390716552734	970.6129150390625	133.6227569580078	50.508273331448436
sub-ODN01_task-rest_bold	0.003725757575757576	0.013374334393939393	0	24.19204877472084	1.295963720203046	0.950054665329949	0.5475234965420003	1435.4024658203125	0.12950897818474993	22	11.11111111111111	1.677149232243946	1.6520400000000002	1.7511	1.6283076967318384	0.0394963	-0.0051890588365495205	0.020793147385120392	198	64	64	39	4.69283312412397	2.5	3.0	3.0	3.509999990463257	29.612283418973824	13.268541609342527	41.70552062988281	17.83333396911621	90396.0	6.5757575035095215	164.19950103759766	68.026123046875	3.1905245912900186	103.68478713211626	725.6918334960938	693.7601318359375	33458.0	554.7813171386719	1022.9401580810545	147.83175659179688	51.17567795305513
sub-ODN02_task-rest_bold	0.0013921717171717172	0.008009278333333333	0	22.488952738375644	1.4195870207106607	0.9884917482741122	0.5145876022991797	2139.643798828125	0.14071887054567367	23	11.616161616161616	1.6501037146065298	1.6073633333333335	1.7903466666666665	1.5526011438195892	0.055904	-0.002025865251198411	0.02780047431588173	198	64	64	39	6.402246455113233	2.5	3.0	3.0	3.509999990463257	103.96411197787748	9.80913690413601	32.62779235839844	15.38888931274414	95341.0	6.666666507720947	105.51010131835938	64.72930145263672	4.8151889583736285	78.72016920967208	737.43017578125	721.5757446289062	29675.0	600.8439514160157	932.0383789062498	112.70475006103516	86.1375977108255
sub-ODN03_task-rest_bold	0.0028325252525252527	0.004557443939393939	0	19.46734777949239	1.28374646213198	0.9926517626903555	0.5082187415646189	2138.652587890625	0.11244550179802822	20	10.1010101010101	1.6462771049413003	1.6196466666666665	1.7429766666666666	1.5762079814905672	0.0440132	0.00011946968879783526	0.035967666655778885	198	64	64	39	5.007584946844175	2.5	3.0	3.0	3.509999990463257	52.19788194394437	9.502132528960418	32.31065368652344	14.722222328186035	96116.0	6.681818008422852	112.64772415161133	62.35791015625	3.0564707712265227	113.16442844108903	715.9774169921875	691.1060791015625	29401.0	556.2828369140625	976.8030395507812	138.00950622558594	84.73371990723535
sub-ODN04_task-rest_bold	0.0013683838383838384	0.011193500404040404	0	22.775452483502544	1.170340276954315	0.9543760736040604	0.5200494298343954	1564.915283203125	0.29702983313219705	142	71.71717171717172	1.7091936766902018	1.6790466666666666	1.8182266666666667	1.6303076967372723	0.0687519	-0.009211023338139057	0.028588874265551567	198	64	64	39	5.175249348398862	2.5	3.0	3.0	3.509999990463257	73.1614537675821	13.11878489492675	42.67415237426758	19.272727966308594	96482.0	8.828282356262207	150.36716766357412	76.61783599853516	2.185505799234292	112.3932653486754	795.7355346679688	770.388916015625	29492.0	604.0515167236329	1089.0424560546871	148.85772705078125	58.50213245744817
sub-ODN05_task-rest_bold	0.001958131313131313	0.006998626666666667	0	17.280716169695435	1.2119788468020305	0.9649309678172587	0.5206400644032454	2123.77392578125	0.09315092888118927	10	5.05050505050505	1.8057755001622926	1.7102766666666664	1.9549899999999998	1.752059833820212	0.0858175	-0.009064610116183758	0.03361757844686508	198	64	64	39	4.7855826034345315	2.5	3.0	3.0	3.509999990463257	71.37873910189013	9.060347676378488	35.07796096801758	15.782828330993652	93751.0	7.9242424964904785	114.28282928466797	68.1948471069336	2.676838412725929	109.0985836974565	765.5845947265625	734.257568359375	31507.0	591.3984802246093	1095.538842773437	153.42874145507812	75.14542020857334
sub-ODN06_task-rest_bold	0.0009670202020202021	0.0034526335353535355	0	16.366756913604053	1.1369341908121828	0.9737092301015228	0.5779049026473818	1474.2099609375	0.12982478660801203	29	14.646464646464647	1.8898063169831396	1.8167833333333334	1.9827666666666666	1.8698689509494189	0.157411	-0.002007418777793646	0.03215394914150238	198	64	64	39	4.392885460006548	2.5	3.0	3.0	3.509999990463257	31.024812108817315	17.14726822553647	56.29771423339844	21.92424201965332	83505.0	8.237373352050781	219.2444396972659	92.51670837402344	1.450775199525438	147.94576611879097	934.8294677734375	889.3838500976562	38925.0	676.1252319335938	1343.7061035156244	202.45745849609375	85.22494047507644
sub-ODN07_task-rest_bold	0.0010251515151515152	0.012983618484848485	0	18.98128533233502	1.0281570031472076	0.9312503354314722	0.5227013968924767	1260.5538330078125	0.18331371004946564	67	33.83838383838384	1.7632166396938196	1.7198166666666665	1.8946366666666667	1.6751965857481252	0.0315645	-0.010696186684072018	0.02514524944126606	198	64	64	39	5.22337427548803	2.5	3.0	3.0	3.509999990463257	28.73586210360289	14.264430264237879	45.959529876708984	20.696969985961914	98495.0	9.303030014038086	164.79292297363222	69.65860748291016	2.869607978159129	102.80123439398828	765.5172729492188	739.757568359375	27673.0	591.5110961914063	1038.4828369140625	141.6219024658203	57.34414816007484
